ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p16_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
756 : ... 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 10 3262     2   213    129.29 sec
757 : ... 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 8 3266      2   213    129.68 sec
758 : ... 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 15 3265     3   213    130.09 sec
759 : ... 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 5 3274      3   213    130.48 sec
760 : ... 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 15 3274     2   213    130.87 sec
761 : ... 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 8 3280      3   213    131.27 sec
762 : ... 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 27 3271     3   213    131.68 sec
763 : ... 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 14 3288     3   213    132.10 sec
764 : ... 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 19 3290     4   213    132.51 sec
765 : ... 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 15 3303     4   213    132.93 sec
766 : ... 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 21 3299     4   213    133.33 sec
767 : ... 3 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 8 3310      2   213    133.74 sec
768 : ... 4 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 9 3313      3   213    134.14 sec
769 : ... 5 4 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 12 3320     4   213    134.55 sec
770 : ... 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 1034 2313     3   213    134.97 sec
771 : ... 4 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 6 3334      3   213    135.41 sec
772 : ... 5 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 12 3339     3   213    135.80 sec
773 : ... 3 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 7 13 3338     3   213    136.20 sec
774 : ... 5 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 20 3339     4   213    136.62 sec
775 : ... 5 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 7 3348      2   213    137.02 sec
776 : ... 3 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 12 3347     3   213    137.41 sec
777 : ... 3 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 12 3357     3   213    137.85 sec
778 : ... 4 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 39 3336     3   213    138.24 sec
779 : ... 3 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 6 3363      2   213    138.65 sec
780 : ... 4 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 12 3372     3   213    139.07 sec
781 : ... 3 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 12 3378     4   213    139.50 sec
782 : ... 4 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 26 3369     3   213    139.91 sec
783 : ... 3 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 9 12 3379     4   213    140.32 sec
784 : ... 4 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 8 3381      2   213    140.72 sec
785 : ... 3 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 12 3386     5   213    141.14 sec
786 : ... 4 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 69 3342     4   213    141.59 sec
787 : ... 3 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 10 3403     3   213    142.03 sec
788 : ... 6 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 15 3399     3   213    142.45 sec
789 : ... 5 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 7 12 3405     3   213    142.89 sec
790 : ... 6 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 25 3399     3   213    143.33 sec
791 : ... 5 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 8 3411      2   213    143.76 sec
792 : ... 4 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 9 3413      2   213    144.20 sec
793 : ... 3 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 9 3416      2   213    144.63 sec
794 : ... 4 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 35 3401     3   213    145.08 sec
795 : ... 5 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 6 11 3428     3   213    145.54 sec
796 : ... 3 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 9 3430      4   213    145.99 sec
797 : ... 3 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 8 3434      3   213    146.44 sec
798 : ... 5 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 19 3432     3   213    146.89 sec
799 : ... 6 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 8 3443      3   213    147.34 sec
800 : ... 5 5 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 8 3446      3   213    147.78 sec
801 : ... 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 132 3339      3   213    148.23 sec
802 : ... 4 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 8 3458      2   213    148.68 sec
803 : ... 5 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 10 3464     3   213    149.13 sec
804 : ... 3 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 14 3463     3   213    149.59 sec
805 : ... 4 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 15 3472     5   213    150.06 sec
806 : ... 4 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 7 3475      2   213    150.50 sec
807 : ... 5 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 9 3481      3   213    150.95 sec
808 : ... 7 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 34 3464     4   213    151.40 sec
809 : ... 5 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 5 3490      2   213    151.84 sec
810 : ... 4 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 12 3489     2   213    152.29 sec
811 : ... 4 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 8 3494      3   213    152.72 sec
812 : ... 6 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 14 3496     3   216    153.18 sec
813 : ... 5 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 15 3502     2   216    153.64 sec
814 : ... 5 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 9 3509      2   216    154.08 sec
815 : ... 6 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 12 3516     4   216    154.55 sec
816 : ... 5 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 68 3466     3   216    155.03 sec
817 : ... 4 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 6 11 3523     4   216    155.48 sec
818 : ... 4 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 6 7 19 3523     3   216    155.95 sec
819 : ... 3 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 7 3528      2   216    156.39 sec
820 : ... 4 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 16 3529     4   216    156.86 sec
821 : ... 3 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 9 3536      3   216    157.32 sec
822 : ... 4 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 12 3538     3   216    157.79 sec
823 : ... 3 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 9 3542      3   216    158.24 sec
824 : ... 4 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 34 3530     4   216    158.71 sec
825 : ... 4 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 8 3555      4   216    159.17 sec
826 : ... 4 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 9 3555      2   216    159.62 sec
827 : ... 5 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 9 3560      3   216    160.08 sec
828 : ... 4 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 19 3559     3   216    160.54 sec
829 : ... 3 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 12 3570     2   216    160.99 sec
830 : ... 4 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 12 3573     3   216    161.47 sec
831 : ... 4 4 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 8 3579      3   216    161.91 sec
832 : ... 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 263 3336      3   216    162.41 sec
833 : ... 4 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 4 3590      2   216    162.86 sec
834 : ... 4 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 9 3591      2   216    163.32 sec
835 : ... 3 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 13 3599     4   216    163.78 sec
836 : ... 4 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 24 3591     3   216    164.25 sec
837 : ... 4 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 6 3607      3   216    164.71 sec
838 : ... 5 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 9 3605      4   216    165.17 sec
839 : ... 5 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 9 3612      3   216    165.65 sec
840 : ... 4 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 35 3595     3   216    166.11 sec
841 : ... 5 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 12 3624     3   216    166.60 sec
842 : ... 4 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 13 3625     4   216    167.05 sec
843 : ... 4 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 9 3633      3   216    167.51 sec
844 : ... 3 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 21 3625     3   216    167.97 sec
845 : ... 5 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 8 3639      3   216    168.43 sec
846 : ... 4 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 14 3641     3   216    168.90 sec
847 : ... 4 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 9 3646      3   216    169.35 sec
848 : ... 3 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 72 3595     3   216    169.84 sec
849 : ... 4 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 9 3655      2   216    170.32 sec
850 : ... 4 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 12 3656     3   216    170.79 sec
851 : ... 3 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 8 3659      3   216    171.25 sec
852 : ... 4 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 19 3656     3   216    171.72 sec
853 : ... 3 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 9 3667      3   216    172.19 sec
854 : ... 6 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 9 3670      2   216    172.69 sec
855 : ... 5 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 13 3678     3   216    173.18 sec
856 : ... 4 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 36 3656     3   216    173.68 sec
857 : ... 4 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 7 3683      2   216    174.14 sec
858 : ... 3 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 9 3687      2   216    174.62 sec
859 : ... 3 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 11 3691     3   216    175.13 sec
860 : ... 4 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 19 3689     4   216    175.60 sec
861 : ... 4 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 9 3702      3   216    176.11 sec
862 : ... 4 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 19 3700     4   216    176.61 sec
863 : ... 3 4 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 9 3708      2   216    177.10 sec
864 : ... 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 133 3598      3   216    177.61 sec
865 : ... 3 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 6 3721      3   216    178.12 sec
866 : ... 6 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 12 3722     4   216    178.65 sec
867 : ... 7 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 6 3727      2   216    179.15 sec
868 : ... 5 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 22 3722     3   216    179.64 sec
869 : ... 5 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 7 3737      3   216    180.14 sec
870 : ... 4 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 13 3737     3   216    180.66 sec
871 : ... 4 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 9 3741      3   216    181.19 sec
872 : ... 5 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 38 3723     3   216    181.68 sec
873 : ... 5 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 10 3751     3   216    182.19 sec
874 : ... 4 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 13 3753     3   216    182.69 sec
875 : ... 3 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 5 3759      2   216    183.20 sec
876 : ... 4 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 19 3755     3   216    183.72 sec
877 : ... 3 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 7 3762      3   216    184.22 sec
878 : ... 4 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 18 3771     4   216    184.79 sec
879 : ... 3 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 3773      0   216    185.28 sec
880 : ... 4 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 68 3721     4   216    185.79 sec
881 : ... 4 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 5 9 3780      2   216    186.30 sec
882 : ... 4 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 8 3781      2   216    186.81 sec
883 : ... 3 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 6 3781      2   216    187.31 sec
884 : ... 4 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 5 21 3793     6   216    187.89 sec
885 : ... 4 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 8 3799      2   216    188.38 sec
886 : ... 5 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 6 3796      2   216    188.89 sec
887 : ... 5 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 8 3799      3   216    189.40 sec
888 : ... 7 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 32 3784     3   216    189.92 sec
889 : ... 5 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 8 3807      3   216    190.42 sec
890 : ... 4 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 14 3811     3   216    190.96 sec
891 : ... 4 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 9 3814      3   216    191.47 sec
892 : ... 4 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 17 3822     3   216    192.05 sec
893 : ... 3 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 8 3825      2   216    192.57 sec
894 : ... 6 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 12 3832     3   216    193.12 sec
895 : ... 4 6 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 3833      0   216    193.61 sec
896 : ... 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 511 3342      3   216    194.18 sec
897 : ... 5 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 9 3841      2   216    194.72 sec
898 : ... 5 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 8 3845      2   216    195.24 sec
899 : ... 5 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 7 3846      2   216    195.75 sec
900 : ... 4 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 17 3849     3   216    196.31 sec
901 : ... 4 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 5 3857      2   216    196.81 sec
902 : ... 4 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 9 3857      3   216    197.34 sec
903 : ... 5 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 7 3857      2   216    197.83 sec
904 : ... 3 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 24 3852     4   216    198.37 sec
905 : ... 4 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 19 3872     3   216    198.94 sec
906 : ... 4 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 7 3880      2   216    199.46 sec
907 : ... 5 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 8 3882      4   216    200.00 sec
908 : ... 3 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 20 3888     3   216    200.59 sec
909 : ... 4 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 7 3897      2   216    201.12 sec
910 : ... 4 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 13 3897     3   216    201.65 sec
911 : ... 6 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 10 3904     3   216    202.19 sec
912 : ... 3 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 70 3852     4   216    202.72 sec
913 : ... 4 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 8 3913      2   216    203.27 sec
914 : ... 3 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 14 3918     2   216    203.82 sec
915 : ... 4 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 10 3923     3   216    204.35 sec
916 : ... 4 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 21 3918     4   216    204.91 sec
917 : ... 6 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 8 3930      4   216    205.45 sec
918 : ... 5 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 12 3932     4   216    205.97 sec
919 : ... 4 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 8 3937      3   216    206.52 sec
920 : ... 3 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 38 3916     4   216    207.07 sec
921 : ... 3 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 7 3947      2   216    207.60 sec
922 : ... 5 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 13 3949     3   216    208.14 sec
923 : ... 4 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 13 3952     3   216    208.67 sec
924 : ... 4 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 22 3948     3   216    209.22 sec
925 : ... 3 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 7 3963      4   216    209.77 sec
926 : ... 4 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 13 3963     3   216    210.33 sec
927 : ... 3 4 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 5 3968      2   216    210.85 sec
928 : ... 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 133 3854      3   216    211.40 sec
929 : ... 3 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 6 16 3977     6   216    211.98 sec
930 : ... 5 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 9 3980      2   216    212.51 sec
931 : ... 5 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 13 3989     3   216    213.09 sec
932 : ... 4 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 25 3983     4   216    213.65 sec
933 : ... 4 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 3995      0   216    214.17 sec
934 : ... 4 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 13 4003     3   216    214.76 sec
935 : ... 4 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 8 4005      3   216    215.31 sec
936 : ... 7 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 37 3983     3   216    215.91 sec
937 : ... 6 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 7 4010      2   216    216.44 sec
938 : ... 4 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 8 4011      3   216    217.00 sec
939 : ... 4 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 14 4019     4   216    217.61 sec
940 : ... 5 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 17 4014     2   216    218.17 sec
941 : ... 5 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 9 4023      2   216    218.76 sec
942 : ... 4 4 4 4 4 4 7 6 5 4 4 3 4 7 5 5 4 5 5 4 3 3 4 4 3 4 10 4028     4   216    219.36 sec
